team,elo,attacking_str,defensive_weak,avg_goals_scored,avg_goals_conceded,points_per_game,win_rate,draw_rate,loss_rate,clean_sheet_rate,n_matches,rank
USA,1781,1.4845577211394303,0.850208229218724,2.25,1.1388888888888888,1.9,0.6,0.1,0.3,0.2,20,1
Aymara,1500,0.8162347397729707,1.1220818162347397,0.5,2.0,0.0,0.0,0.0,1.0,0.0,2,2
Åland Islands,1500,0.7141429285357321,1.2691987339663502,0.5,2.25,0.25,0.0,0.25,0.75,0.0,4,3
Afghanistan,1500,0.5217881968106856,1.0927027395393214,0.5636363636363636,1.5636363636363637,0.5,0.1,0.2,0.7,0.3,20,4
Albania,1500,0.6847387626941247,0.6847387626941247,0.8490566037735849,0.8490566037735849,1.5,0.5,0.0,0.5,0.4,20,5
Alderney,1500,0.8162347397729707,1.5298779181837652,0.5,4.0,0.0,0.0,0.0,1.0,0.0,2,6
Algeria,1500,1.1634182908545727,0.6638680659670166,1.6875,0.8125,2.2,0.7,0.1,0.2,0.6,20,7
Senegal,1500,1.551552795031056,0.9107303491111588,2.36734693877551,1.2448979591836735,1.6,0.5,0.1,0.4,0.5,20,8
Serbia,1500,0.7599354169069312,0.924622304232499,0.9807692307692307,1.2692307692307692,1.2,0.4,0.0,0.6,0.35,20,9
Seychelles,1500,0.35024066913911467,2.653930929272206,0.2631578947368421,4.298245614035087,0.0,0.0,0.0,1.0,0.1,20,10
Shetland,1500,1.368190904547726,1.070839580209895,2.2857142857142856,1.5714285714285714,1.5714285714285714,0.42857142857142855,0.2857142857142857,0.2857142857142857,0.14285714285714285,7,11
Sierra Leone,1500,0.8766394580487534,0.9717918818368594,1.1851851851851851,1.3518518518518519,1.4,0.4,0.2,0.4,0.2,20,12
Singapore,1500,1.0563718140929537,0.94536065300683,1.5,1.3055555555555556,1.7,0.5,0.2,0.3,0.2,20,13
Sint Maarten,1500,1.0344135624495445,1.5321339330334833,1.4615384615384615,2.3333333333333335,1.7,0.5,0.2,0.3,0.25,20,14
Cambodia,1500,0.802632017324671,1.024654339496918,1.0555555555555556,1.4444444444444444,1.1,0.3,0.2,0.5,0.25,20,15
Slovenia,1500,0.6468026856137149,0.9074375855550485,0.782608695652174,1.2391304347826086,0.8,0.1,0.5,0.4,0.35,20,16
Solomon Islands,1500,1.1601744582254327,1.3807550770069514,1.6818181818181819,2.0681818181818183,0.6,0.2,0.0,0.8,0.15,20,17
Somalia,1500,0.424287856071964,1.3316341829085456,0.39285714285714285,1.9821428571428572,0.5,0.1,0.2,0.7,0.1,20,18
South Africa,1500,0.9324941302933439,0.738598625215694,1.2830188679245282,0.9433962264150944,1.2,0.3,0.3,0.4,0.45,20,19
South Korea,1500,1.2043866955411184,0.7074795935365651,1.7592592592592593,0.8888888888888888,1.8,0.6,0.0,0.4,0.45,20,20
South Sudan,1500,0.4612659771809011,1.2257108733768711,0.4576271186440678,1.7966101694915255,0.6,0.1,0.3,0.6,0.25,20,21
Spain,1500,1.800599700149925,0.5874062968515743,2.8035714285714284,0.6785714285714286,2.2,0.6,0.4,0.0,0.55,20,22
Sri Lanka,1500,0.6852773613193404,0.8850974512743629,0.85,1.2,1.3,0.4,0.1,0.5,0.35,20,23
Sudan,1500,0.40972370957378457,0.8757763975155279,0.3673469387755102,1.183673469387755,0.7,0.2,0.1,0.7,0.4,20,24
Suriname,1500,0.9480949180582123,0.8299746678384946,1.3103448275862069,1.103448275862069,1.0,0.2,0.4,0.4,0.3,20,25
Sweden,1500,1.3418290854572714,1.3024556687173656,2.0,1.9310344827586208,1.1,0.3,0.2,0.5,0.15,20,26
Switzerland,1500,1.4735785953177258,0.7050397877984085,2.230769230769231,0.8846153846153846,1.7,0.4,0.5,0.1,0.3,20,27
Syria,1500,1.1388372480426454,0.8089755122438781,1.6444444444444444,1.0666666666666667,1.8,0.5,0.3,0.2,0.5,20,28
Székely Land,1500,1.7337759691582781,0.918183765260227,5.0,1.0,3.0,1.0,0.0,0.0,0.5,2,29
Sápmi,1500,0.9522738630684658,1.0712143928035982,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1,30
São Tomé and Príncipe,1500,0.5235182408795602,1.8175912043978013,0.5666666666666667,2.8333333333333335,0.5,0.1,0.2,0.7,0.1,20,31
Tahiti,1500,1.0189389001151599,0.9698112900071704,1.434782608695652,1.3478260869565217,1.6,0.5,0.1,0.4,0.3684210526315789,19,32
Taiwan,1500,0.8626686656671665,1.5763118440779609,1.1607142857142858,2.4107142857142856,0.6,0.2,0.0,0.8,0.15,20,33
Tajikistan,1500,0.9764437781109447,0.7709145427286357,1.36,1.0,2.3,0.7,0.2,0.1,0.35,20,34
Tamil Eelam,1500,1.7520785062014448,0.649175412293853,3.3333333333333335,0.5,3.0,1.0,0.0,0.0,0.5,6,35
Tanzania,1500,0.593296684990838,0.8850974512743629,0.6888888888888889,1.2,0.5,0.1,0.2,0.7,0.2,20,36
Thailand,1500,1.7271964017991004,0.7994602698650675,2.675,1.05,2.0,0.6,0.2,0.2,0.45,20,37
Tibet,1500,1.332583708145927,2.0462268865567217,2.3333333333333335,4.333333333333333,0.2,0.0,0.2,0.8,0.0,5,38
Andorra,1500,0.39030484757621187,1.175312343828086,0.3333333333333333,1.7083333333333333,0.6,0.1,0.3,0.6,0.25,20,39
Cameroon,1500,0.924622304232499,0.5183946488294314,1.2692307692307692,0.5576923076923077,1.7,0.5,0.2,0.3,0.45,20,40
Canada,1500,1.4770456876824747,0.5605776059338752,2.236842105263158,0.631578947368421,1.5,0.3,0.6,0.1,0.55,20,41
Cape Verde,1500,1.009660624233338,0.729393485075644,1.4181818181818182,0.9272727272727272,1.2,0.2,0.6,0.2,0.4,20,42
Cayman Islands,1500,0.6980318351462568,1.4147117930396504,0.8723404255319149,2.127659574468085,0.8,0.2,0.2,0.6,0.25,20,43
Central African Republic,1500,0.874717186861115,1.3729698786970153,1.1818181818181819,2.0545454545454547,0.8,0.2,0.2,0.6,0.2,20,44
Chad,1500,0.5074155230077269,1.2539960788836353,0.5384615384615384,1.8461538461538463,0.3,0.0,0.3,0.7,0.2,20,45
Chameria,1500,1.2240308417219963,1.1220818162347397,2.5,2.0,1.5,0.5,0.0,0.5,0.0,2,46
Chile,1500,0.6823243550638475,1.1646487101276948,0.8448275862068966,1.6896551724137931,1.6,0.5,0.1,0.4,0.2,20,47
China,1500,0.7373313343328336,1.1403298350824587,0.9411764705882353,1.6470588235294117,1.1,0.3,0.2,0.5,0.2,20,48
Colombia,1500,1.3037681159420291,0.8184907546226887,1.9333333333333333,1.0833333333333333,2.2,0.7,0.1,0.2,0.4,20,49
Comoros,1500,0.6757621189405298,1.032583708145927,0.8333333333333334,1.4583333333333333,0.7,0.1,0.4,0.5,0.45,20,50
Congo,1500,0.661590481355067,1.5361829723436156,0.8085106382978723,2.3404255319148937,0.5,0.1,0.2,0.7,0.15,20,51
Cook Islands,1500,0.5712143928035983,1.7173685884330563,0.5,2.909090909090909,0.6,0.2,0.0,0.8,0.1,10,52
Costa Rica,1500,1.5545227386306848,0.8940529735132433,2.372549019607843,1.2156862745098038,0.8,0.1,0.5,0.4,0.25,20,53
Croatia,1500,1.5606796601699153,0.7994602698650675,2.3833333333333333,1.05,1.9,0.6,0.1,0.3,0.35,20,54
Cuba,1500,0.9914951615101542,1.0304211530598337,1.3863636363636365,1.4545454545454546,1.1,0.3,0.2,0.5,0.35,20,55
Curaçao,1500,1.3511883402561014,1.004895912699388,2.0163934426229506,1.4098360655737705,1.2,0.3,0.3,0.4,0.45,20,56
Cyprus,1500,0.9079340329835083,1.1591364317841082,1.24,1.68,1.2,0.3,0.3,0.4,0.2,20,57
Czechia,1500,1.261544227886057,0.8511994002998502,1.859375,1.140625,1.6,0.4,0.4,0.2,0.4,20,58
DR Congo,1500,0.9393811291075775,0.5650109371543737,1.2950819672131149,0.639344262295082,1.5,0.4,0.3,0.3,0.55,20,59
Denmark,1500,1.4845577211394303,0.8367892976588629,2.25,1.1153846153846154,1.9,0.5,0.4,0.1,0.5,20,60
Djibouti,1500,0.6077961019490254,1.9852407129768452,0.7142857142857143,3.126984126984127,0.2,0.0,0.2,0.8,0.05,20,61
Dominica,1500,0.8702040284205723,1.565230428264129,1.173913043478261,2.391304347826087,0.7,0.1,0.4,0.5,0.35,20,62
Dominican Republic,1500,1.722438780609695,0.931941721446969,2.6666666666666665,1.2820512820512822,0.7,0.1,0.4,0.5,0.4,20,63
East Turkestan,1500,1.2494377811094455,1.6062593703148424,2.3333333333333335,3.6666666666666665,1.0,0.3333333333333333,0.0,0.6666666666666666,0.0,3,64
Ecuador,1500,0.6091554222888556,0.34272863568215894,0.7166666666666667,0.25,1.5,0.3,0.6,0.1,0.65,20,65
Egypt,1500,1.032583708145927,0.6757621189405298,1.4583333333333333,0.8333333333333334,1.8,0.5,0.3,0.2,0.4,20,66
El Salvador,1500,0.6631948176854969,0.9540380753019717,0.8113207547169812,1.320754716981132,0.8,0.2,0.2,0.6,0.35,20,67
Elba Island,1500,1.6318269436710218,0.918183765260227,4.5,1.0,3.0,1.0,0.0,0.0,0.5,2,68
England,1500,1.6272863568215894,0.42639714625445896,2.5,0.39655172413793105,2.3,0.7,0.2,0.1,0.7,20,69
Equatorial Guinea,1500,0.7709145427286357,0.9819046998240012,1.0,1.3695652173913044,0.5,0.1,0.2,0.7,0.2,20,70
Estonia,1500,0.7074795935365651,1.3629740685212952,0.8888888888888888,2.037037037037037,1.2,0.3,0.3,0.4,0.2,20,71
Eswatini,1500,0.5838908132140826,1.2630822519774596,0.6724137931034483,1.8620689655172413,0.5,0.0,0.5,0.5,0.15,20,72
Ethiopia,1500,0.679160419790105,1.0563718140929537,0.8392857142857143,1.5,1.3,0.4,0.1,0.5,0.25,20,73
Falkland Islands,1500,0.7934366150258205,1.5863734799267035,0.75,3.25,0.25,0.0,0.25,0.75,0.0,4,74
Faroe Islands,1500,0.8355463777545191,0.7816865152329495,1.1132075471698113,1.0188679245283019,2.1,0.7,0.0,0.3,0.25,20,75
Fiji,1500,1.0811941855159377,1.3914738283032397,1.5434782608695652,2.0869565217391304,0.6,0.1,0.3,0.6,0.2,20,76
Finland,1500,0.716018913620113,1.1991004497751125,0.9038461538461539,1.75,1.0,0.3,0.1,0.6,0.15,20,77
France,1500,1.657871064467766,0.679160419790105,2.5535714285714284,0.8392857142857143,2.5,0.8,0.1,0.1,0.35,20,78
French Guiana,1500,1.0563718140929537,0.9707346326836582,1.5,1.35,1.1,0.3,0.2,0.5,0.25,20,79
Frøya,1500,0.8329585207396302,2.1413043478260874,1.0,4.142857142857143,0.42857142857142855,0.14285714285714285,0.0,0.8571428571428571,0.0,7,80
Gabon,1500,1.2649752047053398,1.0563718140929537,1.8653846153846154,1.5,1.1,0.3,0.2,0.5,0.45,20,81
Galicia,1500,0.8333333333333334,1.0712143928035982,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1,82
Gambia,1500,1.576911544227886,1.095552223888056,2.411764705882353,1.5686274509803921,1.4,0.4,0.2,0.4,0.2,20,83
Georgia,1500,1.0563718140929537,1.1680724854963824,1.5,1.6956521739130435,1.1,0.3,0.2,0.5,0.3,20,84
Germany,1500,1.8719640179910044,0.6995502248875564,2.9285714285714284,0.875,3.0,1.0,0.0,0.0,0.35,20,85
Ghana,1500,1.1030830039525694,0.5425487256371815,1.5818181818181818,0.6,1.1,0.3,0.2,0.5,0.45,20,86
Gibraltar,1500,0.5568215892053974,1.6867566216891554,0.625,2.6041666666666665,0.6,0.2,0.0,0.8,0.25,20,87
Gozo,1500,0.8329585207396302,0.8329585207396302,1.0,1.0,1.1428571428571428,0.2857142857142857,0.2857142857142857,0.42857142857142855,0.42857142857142855,7,88
Greece,1500,1.1680724854963824,0.9819046998240012,1.6956521739130435,1.3695652173913044,0.9,0.2,0.3,0.5,0.4,20,89
Greenland,1500,1.0086623354989173,1.4164584374479428,1.4285714285714286,2.7142857142857144,1.0,0.25,0.25,0.5,0.25,4,90
Grenada,1500,1.1562818590704649,1.1991004497751125,1.675,1.75,1.5,0.5,0.0,0.5,0.3,20,91
Guadeloupe,1500,1.3132833583208394,0.856551724137931,1.95,1.15,1.6,0.5,0.1,0.4,0.5,20,92
Guam,1500,0.6677423483380263,1.7904249094964713,0.7804878048780488,2.8780487804878048,0.7,0.2,0.1,0.7,0.06666666666666667,15,93
Guatemala,1500,1.0059970014992503,1.129135432283858,1.411764705882353,1.6274509803921569,0.8,0.2,0.2,0.6,0.15,20,94
Guernsey,1500,1.0113693153423289,0.7734882558720639,1.4285714285714286,0.8571428571428571,1.7142857142857142,0.5714285714285714,0.0,0.42857142857142855,0.42857142857142855,7,95
Guinea,1500,0.9648100478062855,0.6739667901898108,1.3396226415094339,0.8301886792452831,1.3,0.3,0.4,0.3,0.3,20,96
Guinea-Bissau,1500,0.6062276554030678,0.9356014300542037,0.7115384615384616,1.2884615384615385,0.5,0.1,0.2,0.7,0.2,20,97
Guyana,1500,1.3045955283227955,1.09360537122743,1.934782608695652,1.565217391304348,2.4,0.8,0.0,0.2,0.1,20,98
Haiti,1500,1.119269178969837,0.9741214138693366,1.6101694915254237,1.3559322033898304,1.3,0.4,0.1,0.5,0.45,20,99
Hitra,1500,1.5863734799267035,1.3484924204564386,3.25,2.5,1.5,0.5,0.0,0.5,0.5,4,100
Hmong,1500,1.160232383808096,1.5170539730134933,2.0,3.3333333333333335,1.0,0.3333333333333333,0.0,0.6666666666666666,0.0,3,101
Honduras,1500,0.8786342677717746,0.6955107351984385,1.1886792452830188,0.8679245283018868,1.1,0.2,0.5,0.3,0.5,20,102
Hong Kong,1500,1.4211227719473596,0.6599033816425122,2.138888888888889,0.8055555555555556,1.5,0.4,0.3,0.3,0.55,20,103
Hungary,1500,0.9694935141125091,1.1804836712078746,1.3478260869565217,1.7173913043478262,1.8,0.5,0.3,0.2,0.3,20,104
Iceland,1500,1.189585207396302,1.3798900549725142,1.7333333333333334,2.066666666666667,0.6,0.1,0.3,0.6,0.15,20,105
India,1500,0.439784107946027,0.839424287856072,0.42,1.12,0.3,0.0,0.3,0.7,0.25,20,106
Indonesia,1500,0.8728635682158921,1.2602698650674666,1.1785714285714286,1.8571428571428572,1.6,0.5,0.1,0.4,0.45,20,107
Iran,1500,1.1392465057793684,0.6512066547371476,1.6451612903225807,0.7903225806451613,1.6,0.4,0.4,0.2,0.55,20,108
Iraq,1500,0.7618524071297685,1.024654339496918,0.9841269841269841,1.4444444444444444,1.3,0.4,0.1,0.5,0.3,20,109
Ireland,1500,0.9850074962518741,0.9374312843578211,1.375,1.2916666666666667,1.8,0.5,0.3,0.2,0.35,20,110
Isle of Man,1500,1.886378239451703,0.9688370100663953,3.3333333333333335,1.3333333333333333,2.0,0.6666666666666666,0.0,0.3333333333333333,0.2222222222222222,9,111
Isle of Wight,1500,1.1106113609861739,0.8727303015159087,1.75,1.0,2.25,0.75,0.0,0.25,0.5,4,112
Israel,1500,1.273319340329835,1.4674302848575713,1.88,2.22,1.7,0.5,0.2,0.3,0.35,20,113
Italy,1500,1.4993227524168953,0.9677816264281652,2.2758620689655173,1.3448275862068966,2.5,0.8,0.1,0.1,0.4,20,114
Ivory Coast,1500,1.1653645904320569,0.49064740357094183,1.690909090909091,0.509090909090909,2.2,0.7,0.1,0.2,0.65,20,115
Jamaica,1500,1.0957452308328595,0.6232642299539886,1.5689655172413792,0.7413793103448276,1.4,0.4,0.2,0.4,0.5,20,116
Japan,1500,1.613247474623344,0.5182146631602231,2.4754098360655736,0.5573770491803278,2.3,0.7,0.2,0.1,0.65,20,117
Jersey,1500,1.7843890554722641,0.8031296851574212,3.0,1.0,2.5,0.8,0.1,0.1,0.45454545454545453,11,118
Jordan,1500,1.0427786106946528,1.0835582208895553,1.4761904761904763,1.5476190476190477,1.1,0.3,0.2,0.5,0.3,20,119
Kazakhstan,1500,0.7261369315342329,1.218690654672664,0.9215686274509803,1.7843137254901962,1.2,0.3,0.3,0.4,0.25,20,120
Kenya,1500,1.020689655172414,1.08015992003998,1.4375,1.5416666666666667,1.5,0.4,0.3,0.3,0.3,20,121
Kernow,1500,1.0712143928035982,0.9522738630684658,2.0,1.0,3.0,1.0,0.0,0.0,0.0,1,122
Kosovo,1500,1.1112674432014764,0.7928727943720449,1.5961538461538463,1.0384615384615385,1.7,0.5,0.2,0.3,0.45,20,123
Kuwait,1500,0.8058684943242664,1.2835724994645537,1.0612244897959184,1.8979591836734695,1.0,0.2,0.4,0.4,0.05,20,124
Kyrgyzstan,1500,0.9421889055472265,1.0563718140929537,1.3,1.5,0.7,0.1,0.4,0.5,0.2,20,125
Laos,1500,0.6964474284596832,1.590052799687113,0.8695652173913043,2.4347826086956523,0.5,0.1,0.2,0.7,0.0,20,126
Latvia,1500,0.5383197290243767,1.1515242378810597,0.5925925925925926,1.6666666666666667,0.5,0.0,0.5,0.5,0.25,20,127
Lebanon,1500,1.018669910327855,0.7278266527113801,1.4339622641509433,0.9245283018867925,1.8,0.5,0.3,0.2,0.6,20,128
Lesotho,1500,0.6567316341829086,1.0563718140929537,0.8,1.5,0.9,0.2,0.3,0.5,0.35,20,129
Liberia,1500,0.7924584877372635,0.9971259653192271,1.0377358490566038,1.3962264150943395,1.2,0.3,0.3,0.4,0.15,20,130
Libya,1500,0.8367892976588629,0.7599354169069312,1.1153846153846154,0.9807692307692307,1.5,0.3,0.6,0.1,0.4,20,131
Liechtenstein,1500,0.33701949025487254,1.9812533733133435,0.24,3.12,0.3,0.1,0.0,0.9,0.15,20,132
