home_team,away_team,lambda_home,lambda_away,home_elo,away_elo,p_home_win,p_draw,p_away_win,most_likely_score,elo_win_prob,group
Mexico,South Africa,1.024,0.547,1500,1500,0.4755,0.335,0.1895,1-0,0.5,A
Mexico,South Korea,0.981,0.706,1500,1500,0.4357,0.3216,0.2427,0-0,0.5,A
Mexico,Czechia,1.18,0.739,1500,1500,0.4744,0.2992,0.2264,1-0,0.5,A
South Africa,South Korea,0.924,1.247,1500,1500,0.3422,0.2617,0.3961,0-1,0.5,A
South Africa,Czechia,1.112,1.306,1500,1500,0.3715,0.2517,0.3768,1-1,0.5,A
South Korea,Czechia,1.437,1.251,1500,1500,0.4399,0.2463,0.3139,1-1,0.5,A
Switzerland,Canada,1.158,1.459,1500,1500,0.3601,0.2372,0.4028,1-1,0.5,B
Switzerland,Bosnia-Herzegovina,2.144,1.061,1500,1500,0.5846,0.2199,0.1955,2-1,0.5,B
Switzerland,Qatar,2.662,0.783,1500,1500,0.6903,0.1935,0.1162,2-0,0.5,B
Canada,Bosnia-Herzegovina,2.149,0.844,1500,1500,0.6212,0.2221,0.1566,2-0,0.5,B
Canada,Qatar,2.668,0.622,1500,1500,0.7145,0.192,0.0935,2-0,0.5,B
Bosnia-Herzegovina,Qatar,1.94,1.153,1500,1500,0.5398,0.2283,0.2319,1-1,0.5,B
Brazil,Morocco,0.722,1.144,1500,1500,0.3121,0.2788,0.4091,0-1,0.5,C
Brazil,Scotland,1.272,1.058,1500,1500,0.4389,0.267,0.2941,1-1,0.5,C
Brazil,Haiti,1.653,1.121,1500,1500,0.4983,0.2438,0.2579,1-1,0.5,C
Morocco,Scotland,1.201,0.63,1500,1500,0.4993,0.3063,0.1944,1-0,0.5,C
Morocco,Haiti,1.56,0.668,1500,1500,0.5622,0.2693,0.1685,1-0,0.5,C
Scotland,Haiti,1.442,1.176,1500,1500,0.4523,0.2507,0.2969,1-1,0.5,C
USA,Australia,1.399,1.399,1781,1500,0.5118,0.1971,0.2911,1-1,0.8345,D
USA,Paraguay,1.585,1.057,1781,1500,0.5976,0.2003,0.2021,1-1,0.8345,D
USA,Türkiye,2.08,1.191,1781,1500,0.6549,0.171,0.1741,2-1,0.8345,D
Australia,Paraguay,1.254,0.836,1500,1500,0.4726,0.2853,0.2421,1-0,0.5,D
Australia,Türkiye,1.646,0.942,1500,1500,0.5272,0.2517,0.2211,1-0,0.5,D
Paraguay,Türkiye,1.243,1.068,1500,1500,0.4316,0.2677,0.3007,1-1,0.5,D
Germany,Ivory Coast,1.287,1.142,1500,1500,0.4286,0.2598,0.3116,1-1,0.5,E
Germany,Ecuador,0.899,0.597,1500,1500,0.4352,0.3444,0.2203,0-0,0.5,E
Germany,Curaçao,2.636,1.325,1500,1500,0.6079,0.1951,0.197,2-1,0.5,E
Ivory Coast,Ecuador,0.56,0.419,1500,1500,0.3692,0.4309,0.1999,0-0,0.5,E
Ivory Coast,Curaçao,1.641,0.929,1500,1500,0.5288,0.2526,0.2187,1-0,0.5,E
Ecuador,Curaçao,0.858,0.649,1500,1500,0.4156,0.3421,0.2424,0-0,0.5,E
Netherlands,Japan,1.368,1.614,1500,1500,0.3776,0.2231,0.3993,1-1,0.5,F
Netherlands,Sweden,3.439,1.342,1500,1500,0.6868,0.1662,0.147,3-1,0.5,F
Netherlands,Tunisia,3.051,1.226,1500,1500,0.6665,0.1789,0.1545,3-1,0.5,F
Japan,Sweden,2.944,0.974,1500,1500,0.6903,0.1817,0.128,2-0,0.5,F
Japan,Tunisia,2.612,0.89,1500,1500,0.6693,0.1964,0.1343,2-0,0.5,F
Sweden,Tunisia,2.172,2.236,1500,1500,0.423,0.1859,0.3911,2-2,0.5,F
Belgium,Egypt,1.532,1.047,1500,1500,0.4895,0.2537,0.2568,1-1,0.5,G
Belgium,Iran,1.476,1.155,1500,1500,0.4618,0.2505,0.2876,1-1,0.5,G
Belgium,New Zealand,2.052,1.95,1500,1500,0.4413,0.1979,0.3608,2-1,0.5,G
Egypt,Iran,0.942,1.079,1500,1500,0.3681,0.2805,0.3514,0-1,0.5,G
Egypt,New Zealand,1.31,1.822,1500,1500,0.3433,0.2079,0.4489,1-1,0.5,G
Iran,New Zealand,1.445,1.756,1500,1500,0.3728,0.2129,0.4143,1-1,0.5,G
Spain,Cape Verde,1.84,0.831,1500,1500,0.5788,0.2424,0.1789,1-0,0.5,H
Spain,Uruguay,1.661,0.585,1500,1500,0.5955,0.263,0.1414,1-0,0.5,H
Spain,Saudi Arabia,2.716,0.635,1500,1500,0.7169,0.1897,0.0934,2-0,0.5,H
Cape Verde,Uruguay,0.932,0.726,1500,1500,0.4205,0.3239,0.2556,0-0,0.5,H
Cape Verde,Saudi Arabia,1.523,0.788,1500,1500,0.533,0.2672,0.1998,1-0,0.5,H
Uruguay,Saudi Arabia,1.071,0.711,1500,1500,0.4556,0.3121,0.2323,1-0,0.5,H
France,Norway,1.722,2.279,1500,1500,0.3556,0.1827,0.4617,1-2,0.5,I
France,Senegal,2.116,1.477,1500,1500,0.5161,0.2123,0.2716,2-1,0.5,I
France,Iraq,2.38,0.725,1500,1500,0.6694,0.2085,0.1221,2-0,0.5,I
Norway,Senegal,3.057,1.612,1500,1500,0.6157,0.1793,0.2049,3-1,0.5,I
Norway,Iraq,3.439,0.791,1500,1500,0.7511,0.1614,0.0876,3-0,0.5,I
Senegal,Iraq,2.228,0.972,1500,1500,0.6105,0.2165,0.173,2-0,0.5,I
Argentina,Austria,1.28,1.063,1500,1500,0.4397,0.2662,0.294,1-1,0.5,J
Argentina,Algeria,1.29,0.814,1500,1500,0.4839,0.2841,0.232,1-0,0.5,J
Argentina,Jordan,2.106,0.729,1500,1500,0.635,0.2258,0.1393,2-0,0.5,J
Austria,Algeria,1.414,1.074,1500,1500,0.4634,0.2585,0.2781,1-1,0.5,J
Austria,Jordan,2.307,0.962,1500,1500,0.6224,0.2122,0.1654,2-0,0.5,J
Algeria,Jordan,1.766,0.97,1500,1500,0.5427,0.2432,0.2141,1-0,0.5,J
Colombia,Portugal,1.371,2.077,1500,1500,0.3258,0.1903,0.4838,1-2,0.5,K
Colombia,DR Congo,1.032,1.077,1500,1500,0.3874,0.2768,0.3358,1-1,0.5,K
Colombia,Uzbekistan,1.768,0.929,1500,1500,0.55,0.2444,0.2056,1-0,0.5,K
Portugal,DR Congo,1.434,0.988,1500,1500,0.4814,0.2627,0.256,1-0,0.5,K
Portugal,Uzbekistan,2.456,0.852,1500,1500,0.6578,0.2045,0.1378,2-0,0.5,K
DR Congo,Uzbekistan,1.274,0.642,1500,1500,0.5125,0.2979,0.1896,1-0,0.5,K
England,Croatia,1.823,0.932,1500,1500,0.5582,0.2409,0.2008,1-0,0.5,L
England,Ghana,1.237,0.659,1500,1500,0.5015,0.3003,0.1982,1-0,0.5,L
England,Panama,1.616,0.622,1500,1500,0.5807,0.266,0.1532,1-0,0.5,L
Croatia,Ghana,1.187,1.236,1500,1500,0.3954,0.256,0.3486,1-1,0.5,L
Croatia,Panama,1.55,1.166,1500,1500,0.4732,0.2465,0.2803,1-1,0.5,L
Ghana,Panama,1.095,0.791,1500,1500,0.4468,0.3019,0.2513,1-0,0.5,L
